[Male, Married-civ-spouse, <=50K.] => Husband, (Male, Married-civ-spouse, >50K. || Husband), support : 678
[White, Wife] => >50K., (Black, Unmarried || <=50K.), support : 16
[Unmarried, Private, Female, 40, Scotland, Separated] => Black, (Not-in-family, Private, Female, 40, United-States, Never-married || White), support : 16
[Unmarried, Private, <=50K.] => Separated, (Wife, Private, <=50K. || Married-civ-spouse), support : 16
[Female, Prof-specialty, 20, <=50K.] => Not-in-family, (Male, Exec-managerial, 40, >50K. || Husband), support : 16
[13, White, State-gov, Female, Not-in-family] => United-States, (13, White, Private, Female, Not-in-family || United-States), support : 16
[Bachelors, White, Female, Prof-specialty] => United-States, (HS-grad, White, Male, Other-service || United-States), support : 16
[Bachelors, White, State-gov, <=50K.] => Never-married, (Some-college, White, Private, >50K. || Married-civ-spouse), support : 16
[Bachelors, White, State-gov, Female, Not-in-family] => United-States, (Bachelors, White, Private, Female, Not-in-family || United-States), support : 16
[Bachelors, Female, Prof-specialty, <=50K.] => White, (Some-college, Male, Sales, <=50K. || White), support : 16
[Bachelors, White, Female, Never-married] => United-States, (HS-grad, White, Female, Married-civ-spouse || United-States), support : 16
[13, White, State-gov, <=50K.] => Never-married, (10, White, Private, >50K. || Married-civ-spouse), support : 16
[Never-married, Prof-specialty] => White, (Never-married, Exec-managerial || White), support : 16
[Husband, Private, 40] => White, (Husband, Private, 60 || White), support : 16
[Husband, Male, HS-grad, Private] => <=50K., (Not-in-family, Male, Some-college, Private || <=50K.), support : 16
[White, Craft-repair, 40, <=50K.] => United-States, (White, Prof-specialty, 40, <=50K. || United-States), support : 16
[United-States, Craft-repair, HS-grad, Private] => White, (United-States, Exec-managerial, Some-college, Private || White), support : 16
[White, 9, Craft-repair, 40] => United-States, (White, 10, Adm-clerical, 40 || United-States), support : 16
[Married-civ-spouse, White, Craft-repair] => United-States, (Divorced, White, Adm-clerical || United-States), support : 16
[White, Craft-repair, HS-grad, 40] => United-States, (White, Adm-clerical, Some-college, 40 || United-States), support : 16
[50, Exec-managerial, White] => 0, (40, Other-service, White || 0), support : 25
[Unmarried, Private] => <=50K, (Not-in-family, ? || <=50K), support : 25
[Private, Never-married, 40] => Male, (Private, Married-civ-spouse, 60 || Male), support : 25
[50, Male] => <=50K, (25, Female || <=50K), support : 25
[13, Exec-managerial, Male] => >50K, (9, Other-service, Female || <=50K), support : 25
[Bachelors, <=50K, Private] => White, (HS-grad, >50K, Private || White), support : 25
[>50K, Not-in-family, Sales, 14] => White, (<=50K, Husband, Craft-repair, 9 || White), support : 25
[Male, HS-grad, Never-married] => United-States, (Female, Some-college, Divorced || United-States), support : 25
[Husband, Craft-repair, 40, Self-emp-not-inc] => Portugal, (Husband, Craft-repair, 40, Private || United-States), support : 25
[50, Husband] => United-States, (45, Husband || United-States), support : 34
[education, income, occupation, workclass] => capital-loss, (Some-college, <=50K, Prof-specialty, Private || 0), support : 9
[education, hours-per-week, income, sex] => marital-status, (Masters, 40, >50K, Male || Married-civ-spouse), support : 9
[education-num, occupation, relationship, workclass] => native-country, (10, Craft-repair, Husband, Private || United-States), support : 9
[education-num, occupation, relationship] => capital-loss, (14, Prof-specialty, Husband || 0), support : 9
[education, marital-status, native-country, occupation] => race, (Bachelors, Married-civ-spouse, United-States, Sales || White), support : 9
[education-num, marital-status, native-country, occupation] => race, (13, Married-civ-spouse, United-States, Sales || White), support : 9
[education-num, relationship] => capital-gain, (12, Husband || 0), support : 9
[education-num, income, occupation, sex] => relationship, (9, >50K, Craft-repair, Male || Husband), support : 9
[education, occupation, relationship] => race, (Masters, Prof-specialty, Husband || White), support : 9
[education, occupation, relationship] => capital-gain, (Masters, Prof-specialty, Husband || 0), support : 9
[education, hours-per-week, occupation] => income, (Bachelors, 45, Exec-managerial || >50K), support : 9
[education, hours-per-week, income] => occupation, (Bachelors, 45, >50K || Exec-managerial), support : 9
[age, native-country, relationship] => capital-gain, (34, United-States, Husband || 0), support : 9
[education, income, occupation, sex] => relationship, (HS-grad, >50K, Craft-repair, Male || Husband), support : 9
[education-num, hours-per-week, race] => capital-loss, (10, 40, Black || 0), support : 9
[39, Bachelors] => 15024, (47, HS-grad || 0), support : 9
[13, 39] => Self-emp-inc, (9, 47 || Private), support : 9
[50, >50K, Self-emp-inc] => 0, (60, <=50K, Self-emp-not-inc || 0), support : 9
[15024, 50, >50K, Exec-managerial, Self-emp-inc] => United-States, (0, 40, >50K, Prof-specialty, Private || United-States), support : 9
[0, 39, Husband] => United-States, (0, 40, Husband || United-States), support : 9
[39, Married-civ-spouse] => United-States, (32, Never-married || United-States), support : 9
[13, 50] => >50K, (10, 35 || <=50K), support : 9
[50, Bachelors] => >50K, (35, Some-college || <=50K), support : 9
[13, 39, Self-emp-inc] => 0, (9, 29, Private || 0), support : 9
[39, Bachelors] => United-States, (38, HS-grad || United-States), support : 9
[Bachelors, Male, Married-civ-spouse] => 0, (Bachelors, Male, Divorced || 0), support : 9
[13, 39] => 15024, (9, 38 || 0), support : 9
[Bachelors, Husband] => 15024, (11th, Not-in-family || 0), support : 9
[13, Husband] => 15024, (7, Not-in-family || 0), support : 9
[39, Bachelors, United-States] => 15024, (52, HS-grad, United-States || 0), support : 9
[13, Male, Married-civ-spouse] => 0, (13, Male, Divorced || 0), support : 9
[50, Self-emp-inc, United-States] => White, (50, Self-emp-not-inc, United-States || White), support : 9
[13, 39, White] => 15024, (9, 52, White || 0), support : 9
[39, 50] => >50K, (24, 40 || <=50K), support : 9
[39, Bachelors] => Male, (44, Some-college || Male), support : 9
[39, Bachelors] => United-States, (44, Some-college || United-States), support : 9
[Bachelors, Exec-managerial] => >50K, (11th, Other-service || <=50K), support : 9
[39, 50, White] => 15024, (40, 40, White || 0), support : 9
[39, >50K, Male, Self-emp-inc] => White, (39, <=50K, Male, Private || White), support : 9
[Male, White, Craft-repair, Divorced] => United-States, (Male, White, ?, Never-married || United-States), support : 18
[United-States, 38, State-gov] => White, (United-States, 60, Self-emp-not-inc || White), support : 9
[Male, Craft-repair, Unmarried] => <=50K, (Female, Exec-managerial, Unmarried || <=50K), support : 9
[38, 9, State-gov] => United-States, (40, 9, Local-gov || United-States), support : 9
[Male, White, 38, State-gov] => United-States, (Male, White, 40, Federal-gov || United-States), support : 9
[Male, 38, 51] => United-States, (Male, 40, 37 || United-States), support : 9
[Male, 51, HS-grad] => United-States, (Male, 39, HS-grad || United-States), support : 9
[<=50K, State-gov] => United-States, (<=50K, Self-emp-inc || United-States), support : 9
[38, 51] => United-States, (40, 22 || United-States), support : 9
[9, Unmarried] => <=50K, (10, Other-relative || <=50K), support : 9
[9, Craft-repair] => <=50K, (7, Other-service || <=50K), support : 9
[Craft-repair, HS-grad] => <=50K, (Other-service, 11th || <=50K), support : 9
[38, <=50K, State-gov] => White, (60, >50K, Private || White), support : 9
[38, <=50K, State-gov] => Divorced, (60, >50K, Private || Married-civ-spouse), support : 9
[Male, 38, 51, State-gov] => Divorced, (Male, 40, 47, Private || Married-civ-spouse), support : 9
[Male, White, <=50K, HS-grad, 8] => Husband, (Male, White, >50K, HS-grad, 40 || Husband), support : 27
[9, 8, ?] => White, (9, 40, Self-emp-not-inc || White), support : 9
[9, ?] => United-States, (13, Self-emp-inc || United-States), support : 9
[White, HS-grad, ?] => United-States, (White, HS-grad, Farming-fishing || United-States), support : 9
[HS-grad, ?] => United-States, (Bachelors, Self-emp-inc || United-States), support : 9
[Husband, HS-grad, ?] => United-States, (Not-in-family, HS-grad, ? || United-States), support : 9
[HS-grad, 8, ?] => White, (HS-grad, 40, Self-emp-not-inc || White), support : 9
[Husband, 72] => Married-civ-spouse, (Husband, 61 || Married-civ-spouse), support : 9
[<=50K, ?, ?] => White, (>50K, Private, Tech-support || White), support : 9
[Husband, ?] => White, (Wife, Prof-specialty || White), support : 9
[Male, Married-civ-spouse, ?] => Husband, (Female, Married-civ-spouse, Adm-clerical || Wife), support : 9
[Husband, ?] => Male, (Own-child, Craft-repair || Male), support : 9
[Husband, 9, ?] => United-States, (Not-in-family, 9, ? || United-States), support : 9
[Married-civ-spouse, United-States, 72, ?] => Male, (Married-civ-spouse, United-States, 43, Private || Male), support : 9
[Husband, ?] => 0, (Other-relative, Other-service || 0), support : 9
[Married-civ-spouse, White, 72, ?] => Husband, (Married-civ-spouse, White, 43, Private || Husband), support : 9
[<=50K, Craft-repair, 4] => United-States, (>50K, Prof-specialty, 14 || United-States), support : 9
[Husband, White] => <=50K, (Own-child, Asian-Pac-Islander || <=50K), support : 9
[White, 28, 7th-8th] => United-States, (White, 32, HS-grad || United-States), support : 9
[White, 28, 4] => United-States, (White, 32, 9 || United-States), support : 9
[<=50K, Craft-repair, 7th-8th] => United-States, (>50K, Prof-specialty, Masters || United-States), support : 9
[Male, 28] => Married-civ-spouse, (Female, 23 || Never-married), support : 9
[28, 4, Private] => White, (34, 9, Private || White), support : 9
[Male, 28, 4] => White, (Male, 34, 9 || White), support : 9
[28, 7th-8th, Private] => White, (34, HS-grad, Private || White), support : 9
[Married-civ-spouse, Craft-repair, 4] => White, (Never-married, ?, 10 || White), support : 18
[Male, Married-civ-spouse, 4] => Husband, (Male, Married-civ-spouse, 4 || Husband), support : 9
[Married-civ-spouse, 30] => Husband, (Married-civ-spouse, 48 || Husband), support : 9
[Husband, 30] => United-States, (Husband, 48 || United-States), support : 9
[Male, 28, 30] => White, (Male, 34, 40 || White), support : 9
[7th-8th, Private] => United-States, (Some-college, State-gov || United-States), support : 9
[58, Female, Never-married] => Local-gov, (27, Male, Never-married || Private), support : 9
[Not-in-family, Some-college] => <=50K, (Not-in-family, Assoc-voc || <=50K), support : 9
[55, Female, Prof-specialty] => White, (45, Male, Exec-managerial || White), support : 9
[10, Local-gov] => White, (9, Self-emp-not-inc || White), support : 27
[United-States, 58, Never-married] => Female, (United-States, 46, Married-civ-spouse || Male), support : 9
[Local-gov, Never-married, Prof-specialty] => Not-in-family, (Self-emp-not-inc, Married-civ-spouse, Prof-specialty || Husband), support : 9
[55, Female, Never-married, Some-college] => Not-in-family, (40, Male, Married-civ-spouse, Bachelors || Husband), support : 18
[United-States, 58, Female, Local-gov] => White, (United-States, 51, Male, Private || White), support : 9
[White, 55, Local-gov] => Female, (White, 60, Self-emp-not-inc || Male), support : 9
[White, 55, Local-gov] => Never-married, (White, 60, Self-emp-not-inc || Married-civ-spouse), support : 9
[Female, Never-married, Prof-specialty] => United-States, (Female, Married-civ-spouse, Prof-specialty || United-States), support : 9
[<=50K, Never-married, Prof-specialty] => United-States, (<=50K, Married-civ-spouse, Prof-specialty || United-States), support : 9
[Local-gov, Not-in-family, Some-college] => United-States, (Private, Not-in-family, Masters || United-States), support : 9
[White, <=50K, Local-gov] => Female, (White, >50K, Federal-gov || Male), support : 9
[55, Not-in-family, Prof-specialty] => <=50K, (40, Not-in-family, Sales || <=50K), support : 9
[55, Female, Some-college] => <=50K, (30, Male, HS-grad || <=50K), support : 9
[Local-gov, Never-married] => White, (Private, Widowed || White), support : 9
[55, Never-married, Prof-specialty] => Female, (40, Never-married, Transport-moving || Male), support : 9
[58, Some-college] => United-States, (20, HS-grad || United-States), support : 9
[White, 58, Not-in-family] => Female, (White, 23, Own-child || Male), support : 9
[United-States, White, 58, Female] => Never-married, (United-States, White, 60, Male || Married-civ-spouse), support : 9
[White, 9, 23] => United-States, (White, 9, 37 || United-States), support : 9
[United-States, 23, 40] => Private, (United-States, 24, 40 || Private), support : 9
[Male, Craft-repair, 40] => Other-relative, (Male, Prof-specialty, 60 || Husband), support : 9
[9, <=50K, 23] => Never-married, (10, <=50K, 23 || Never-married), support : 9
[<=50K, HS-grad, 23] => Never-married, (<=50K, Some-college, 23 || Never-married), support : 9
[White, Private, 23, 40] => United-States, (White, Private, 37, 40 || United-States), support : 9
[White, HS-grad, 23] => United-States, (White, HS-grad, 37 || United-States), support : 9
[<=50K, Craft-repair, 40, Other-relative] => White, (>50K, Prof-specialty, 40, Husband || White), support : 18
[White, <=50K, 23, 40] => United-States, (White, <=50K, 46, 40 || United-States), support : 9
[Male, Never-married, 23] => United-States, (Male, Never-married, 33 || United-States), support : 9
[Craft-repair, Other-relative] => United-States, (Exec-managerial, Own-child || United-States), support : 9
[Male, United-States, 9, Craft-repair] => White, (Male, United-States, 14, Prof-specialty || White), support : 18
[Private, Never-married, 26] => Male, (Private, Married-civ-spouse, 31 || Male), support : 9
[White, Not-in-family, Adm-clerical] => Male, (White, Unmarried, Exec-managerial || Female), support : 9
[HS-grad, Not-in-family] => <=50K, (Some-college, Other-relative || <=50K), support : 9
[Male, <=50K, Adm-clerical] => Not-in-family, (Male, >50K, Adm-clerical || Husband), support : 9
[Male, Never-married, Adm-clerical] => White, (Female, Married-civ-spouse, Prof-specialty || White), support : 9
[Male, Never-married, 26] => Not-in-family, (Male, Married-civ-spouse, 46 || Husband), support : 9
[White, <=50K, Private] => United-States, (White, >50K, Self-emp-not-inc || United-States), support : 18
[Never-married, 20] => United-States, (Never-married, 30 || United-States), support : 9
[United-States, 10, Own-child] => White, (United-States, 14, Husband || White), support : 18
[United-States, Some-college, Own-child] => White, (United-States, Masters, Husband || White), support : 18
[<=50K, 20] => Male, (>50K, 50 || Male), support : 9
[Male, ?, Never-married] => Own-child, (Female, Exec-managerial, Married-civ-spouse || Wife), support : 9
[?, 60, Own-child] => White, (Self-emp-not-inc, 40, Husband || White), support : 18
[20, Own-child] => Never-married, (29, Husband || Married-civ-spouse), support : 9
[Male, ?, 20] => United-States, (Male, Private, 42 || United-States), support : 9
[United-States, 10, 20] => White, (United-States, 10, 45 || White), support : 9
[Never-married, 20] => <=50K, (Never-married, 32 || <=50K), support : 9
[HS-grad, Handlers-cleaners] => Male, (Bachelors, ? || Male), support : 9
[Husband, 20] => Married-civ-spouse, (Not-in-family, 22 || Never-married), support : 9
[<=50K, HS-grad, 48] => Male, (<=50K, Bachelors, 45 || Male), support : 9
[9, Handlers-cleaners] => United-States, (10, Handlers-cleaners || United-States), support : 9
[HS-grad, Handlers-cleaners] => United-States, (Some-college, Handlers-cleaners || United-States), support : 9
[Husband, 48, Handlers-cleaners] => Private, (Not-in-family, 40, Exec-managerial || Private), support : 9
[9, 20] => Private, (9, 25 || Private), support : 9
[Married-civ-spouse, <=50K, Handlers-cleaners] => Male, (Married-civ-spouse, <=50K, Handlers-cleaners || Male), support : 9
[9, Handlers-cleaners] => Male, (13, ? || Male), support : 9
[Male, 20, 48] => United-States, (Male, 33, 40 || United-States), support : 9
[White, HS-grad, 48] => United-States, (White, Some-college, 35 || United-States), support : 9
[Husband, White, <=50K, Handlers-cleaners] => United-States, (Husband, White, <=50K, Exec-managerial || United-States), support : 18
[Male, White, 20] => United-States, (Female, White, 25 || United-States), support : 9
[<=50K, 48, Handlers-cleaners] => Husband, (>50K, 40, Sales || Husband), support : 9
[Male, Married-civ-spouse, <=50K] => United-States, (Male, Divorced, >50K || United-States), support : 9
[Husband, 20] => United-States, (Husband, 27 || United-States), support : 9
[Male, Married-civ-spouse, Handlers-cleaners] => Husband, (Female, Married-civ-spouse, Adm-clerical || Wife), support : 9
[Married-civ-spouse, 20] => <=50K, (Never-married, 32 || <=50K), support : 9
[White, <=50K, 20] => Married-civ-spouse, (White, >50K, 47 || Married-civ-spouse), support : 9
[Male, 20, 48] => White, (Male, 24, 40 || White), support : 9
[Divorced, 40, Sales] => <=50K, (Never-married, 40, Sales || <=50K), support : 9
[39, Unmarried] => United-States, (24, Own-child || United-States), support : 9
[39, Unmarried] => Divorced, (24, Own-child || Never-married), support : 9
[10, 40] => White, (9, 60 || White), support : 9
[39, United-States, <=50K, Divorced] => Female, (43, United-States, <=50K, Married-civ-spouse || Male), support : 9
[<=50K, 10, Sales] => United-States, (>50K, 13, Prof-specialty || United-States), support : 18
[<=50K, Divorced, 10] => Unmarried, (<=50K, Married-civ-spouse, 14 || Husband), support : 9
[Divorced, Private] => White, (Never-married, Local-gov || White), support : 9
[Divorced, Private] => <=50K, (Never-married, Local-gov || <=50K), support : 9
[39, Female] => United-States, (24, Female || United-States), support : 9
[40, Sales] => United-States, (30, Other-service || United-States), support : 9
[<=50K, Female, Sales] => Divorced, (>50K, Male, Protective-serv || Married-civ-spouse), support : 9
[Unmarried, 40, Sales] => Private, (Not-in-family, 40, Sales || Private), support : 9
[39, 10] => White, (31, 9 || White), support : 9
[Some-college, 40] => Female, (HS-grad, 45 || Male), support : 9
[Divorced, 40, Sales] => United-States, (Married-civ-spouse, 45, Exec-managerial || United-States), support : 9
[Divorced, 40, Sales] => Female, (Married-civ-spouse, 45, Exec-managerial || Male), support : 9
[<=50K, Divorced, Some-college] => Female, (<=50K, Married-civ-spouse, Masters || Male), support : 9
[39, White, 40] => Female, (45, White, 40 || Male), support : 9
[<=50K, Divorced, 10] => United-States, (<=50K, Married-civ-spouse, 12 || United-States), support : 9
[<=50K, Divorced, Sales] => Unmarried, (>50K, Married-civ-spouse, Protective-serv || Husband), support : 9
[39, Unmarried] => United-States, (24, Not-in-family || United-States), support : 9
[39, United-States, Divorced] => Unmarried, (48, United-States, Married-civ-spouse || Husband), support : 9
[Some-college, 40] => White, (HS-grad, 60 || White), support : 9
[Bachelors, 34] => White, (Bachelors, 28 || White), support : 9
[Husband, 34] => White, (Husband, 32 || White), support : 9
[Married-civ-spouse, Private, 34] => Male, (Married-civ-spouse, Private, 47 || Male), support : 9
[50, Married-civ-spouse] => United-States, (60, Never-married || United-States), support : 9
[Male, Married-civ-spouse, 34] => White, (Male, Married-civ-spouse, 32 || White), support : 9
[Husband, 34] => White, (Husband, 26 || White), support : 9
[>50K, United-States, White, 34] => Private, (<=50K, United-States, White, 50 || Private), support : 9
[13, Husband] => >50K, (7, Not-in-family || <=50K), support : 9
[Bachelors, White] => United-States, (10th, Black || United-States), support : 9
[Bachelors, Husband] => >50K, (11th, Not-in-family || <=50K), support : 9
[Exec-managerial, Husband] => United-States, (Exec-managerial, Own-child || United-States), support : 9
[13, White] => United-States, (6, Black || United-States), support : 9
[Exec-managerial, Private] => >50K, (Other-service, State-gov || <=50K), support : 9
[White, Local-gov, 60, 40] => United-States, (White, Private, 40, 39 || United-States), support : 9
[>50K, Married-civ-spouse, Local-gov] => Husband, (<=50K, Married-civ-spouse, State-gov || Husband), support : 9
[>50K, Married-civ-spouse, Local-gov] => Male, (<=50K, Married-civ-spouse, State-gov || Male), support : 9
[>50K, Married-civ-spouse, 40] => Male, (<=50K, Married-civ-spouse, 27 || Male), support : 9
[Exec-managerial, Husband, Masters] => United-States, (Exec-managerial, Husband, Bachelors || United-States), support : 18
[>50K, Male, Married-civ-spouse, White, Local-gov, 14] => United-States, (<=50K, Male, Never-married, White, Private, 13 || United-States), support : 18
[60, 14] => >50K, (25, 10 || <=50K), support : 9
[>50K, Exec-managerial, 60] => United-States, (<=50K, Prof-specialty, 50 || United-States), support : 9
[>50K, Masters] => Husband, (>50K, Assoc-acdm || Husband), support : 9
[>50K, Masters] => Male, (>50K, Assoc-acdm || Male), support : 9
[Exec-managerial, Husband, 14] => United-States, (Exec-managerial, Husband, 10 || United-States), support : 18
[>50K, 14] => Married-civ-spouse, (>50K, 12 || Married-civ-spouse), support : 9
[>50K, Husband, 40] => United-States, (<=50K, Own-child, 26 || United-States), support : 9
[40, Masters] => >50K, (21, Some-college || <=50K), support : 9
[14, 40] => Married-civ-spouse, (10, 21 || Never-married), support : 9
[Male, 60, 40] => United-States, (Female, 40, 28 || United-States), support : 9
[>50K, Male, United-States, 60, Masters] => Husband, (>50K, Male, United-States, 40, HS-grad || Husband), support : 18
[Married-civ-spouse, Masters] => United-States, (Separated, Some-college || United-States), support : 9
[60, Masters] => >50K, (25, Some-college || <=50K), support : 9
[Married-civ-spouse, Masters] => Male, (Married-civ-spouse, 10th || Male), support : 9
[Married-civ-spouse, 14] => Male, (Married-civ-spouse, 6 || Male), support : 9
[Male, 40, 60] => Husband, (Male, 50, 40 || Husband), support : 9
[Local-gov, Masters] => Married-civ-spouse, (Self-emp-inc, Some-college || Married-civ-spouse), support : 9
[Local-gov, Masters] => United-States, (Self-emp-inc, Some-college || United-States), support : 9
[Local-gov, 14] => White, (Self-emp-inc, 10 || White), support : 9
[Exec-managerial, Masters] => Male, (Craft-repair, Bachelors || Male), support : 9
[Male, 60, 14] => United-States, (Female, 40, 14 || United-States), support : 9
[Local-gov, 40, 60] => White, (Private, 40, 40 || White), support : 9
[13, 31] => Married-civ-spouse, (13, 23 || Never-married), support : 9
[Bachelors, 31] => United-States, (Bachelors, 23 || United-States), support : 9
[50, Married-civ-spouse, Private] => United-States, (35, Married-civ-spouse, Private || United-States), support : 9
[Husband, 31] => White, (Husband, 32 || White), support : 9
[Bachelors, Male, 31] => White, (HS-grad, Male, 37 || White), support : 9
[50, Husband, Machine-op-inspct] => United-States, (40, Not-in-family, Exec-managerial || United-States), support : 9
[13, White] => <=50K, (9, Asian-Pac-Islander || <=50K), support : 9
[13, Private, 31] => <=50K, (9, Private, 30 || <=50K), support : 9
[Husband, Machine-op-inspct] => <=50K, (Own-child, Exec-managerial || <=50K), support : 9
[Husband, 31] => <=50K, (Husband, 31 || <=50K), support : 9
[Husband, Machine-op-inspct] => <=50K, (Other-relative, Adm-clerical || <=50K), support : 9
[United-States, Private, Transport-moving] => White, (United-States, Self-emp-inc, Prof-specialty || White), support : 9
[Husband, Male, 11th] => White, (Not-in-family, Female, Masters || White), support : 9
[United-States, Private, 37] => White, (United-States, Private, 26 || White), support : 9
[37, 7] => Private, (27, 9 || Private), support : 9
[Married-civ-spouse, <=50K, 11th] => Husband, (Married-civ-spouse, <=50K, Assoc-voc || Husband), support : 9
[Married-civ-spouse, <=50K, 11th] => Male, (Married-civ-spouse, <=50K, Assoc-voc || Male), support : 9
[Married-civ-spouse, <=50K, 7] => White, (Married-civ-spouse, <=50K, 11 || White), support : 9
[<=50K, 40, 11th] => White, (>50K, 40, Masters || White), support : 9
[United-States, 40, 37] => White, (United-States, 40, 27 || White), support : 9
[Husband, Private, 37] => Married-civ-spouse, (Not-in-family, Private, 23 || Never-married), support : 9
[Husband, Transport-moving] => <=50K, (Wife, Other-service || <=50K), support : 9
[Private, 40, 37] => White, (Private, 40, 26 || White), support : 9
[Husband, 37] => White, (Husband, 41 || White), support : 9
[Husband, Male, 7] => White, (Not-in-family, Female, 14 || White), support : 9
[United-States, 40, 37] => White, (United-States, 40, 33 || White), support : 9
[Married-civ-spouse, 40, 11th] => White, (Married-civ-spouse, 40, Masters || White), support : 9
[Male, 7, Transport-moving] => White, (Male, 13, Tech-support || White), support : 9
[Private, 7, Transport-moving] => White, (Private, 14, Prof-specialty || White), support : 9
[<=50K, 11th, Transport-moving] => White, (<=50K, Masters, Prof-specialty || White), support : 9
[<=50K, 7, Transport-moving] => United-States, (<=50K, 14, Prof-specialty || United-States), support : 9
[Male, 11th, Transport-moving] => Private, (Male, Bachelors, Tech-support || Private), support : 9
[United-States, <=50K, Private, 37] => Male, (United-States, <=50K, Private, 35 || Male), support : 9
[Bachelors, White, State-gov] => United-States, (Some-college, White, Federal-gov || United-States), support : 9
[Bachelors, Exec-managerial, White] => Male, (HS-grad, Transport-moving, White || Male), support : 18
[Bachelors, State-gov, 50] => >50K, (HS-grad, Private, 28 || <=50K), support : 9
[13, >50K, 50] => State-gov, (9, <=50K, 28 || Private), support : 9
[13, Exec-managerial, White] => Male, (9, Transport-moving, White || Male), support : 18
[50, >50K, Male] => United-States, (30, <=50K, Male || United-States), support : 18
[Bachelors, Male, White, 38] => United-States, (HS-grad, Male, White, 50 || United-States), support : 18
[13, Male, White, 38] => United-States, (9, Male, White, 50 || United-States), support : 18
[Bachelors, Husband, Male, 38] => >50K, (HS-grad, Not-in-family, Female, 40 || <=50K), support : 18
[Exec-managerial, United-States, State-gov] => >50K, (Other-service, United-States, Self-emp-not-inc || <=50K), support : 9
[Exec-managerial, White, State-gov] => >50K, (Other-service, White, Self-emp-not-inc || <=50K), support : 9
[>50K, Husband, United-States, State-gov] => White, (<=50K, Not-in-family, United-States, Local-gov || White), support : 9
[13, White, State-gov] => United-States, (14, White, Local-gov || United-States), support : 9
[13, Exec-managerial, 38] => >50K, (9, Other-service, 40 || <=50K), support : 18
[Married-civ-spouse, 50] => United-States, (Divorced, 44 || United-States), support : 9
[13, Exec-managerial] => United-States, (13, Tech-support || United-States), support : 9
[50, State-gov] => Married-civ-spouse, (50, Private || Married-civ-spouse), support : 9
[50, State-gov] => Male, (50, Private || Male), support : 9
[Never-married, 21] => Not-in-family, (Married-civ-spouse, 49 || Husband), support : 9
[Never-married, 21] => United-States, (Married-civ-spouse, 49 || United-States), support : 9
[?, Never-married] => Not-in-family, (Protective-serv, Married-civ-spouse || Husband), support : 9
[HS-grad, ?, Never-married] => United-States, (HS-grad, Adm-clerical, Divorced || United-States), support : 18
[?, Never-married, 21] => White, (Private, Never-married, 37 || White), support : 9
[<=50K, ?, Female, 40] => United-States, (<=50K, Local-gov, Male, 40 || United-States), support : 9
[Never-married, 40, 21] => Not-in-family, (Married-civ-spouse, 40, 38 || Husband), support : 9
[White, <=50K, Female, 21] => Never-married, (White, <=50K, Male, 51 || Married-civ-spouse), support : 9
[<=50K, 21] => United-States, (>50K, 42 || United-States), support : 9
[United-States, ?, Never-married] => White, (United-States, Tech-support, Married-civ-spouse || White), support : 9
[United-States, ?, 40, 21] => Never-married, (United-States, Private, 40, 46 || Married-civ-spouse), support : 9
[18, 8, Columbia] => Male, (52, 9, United-States || Male), support : 9
[Never-married, Handlers-cleaners, 8] => Columbia, (Married-civ-spouse, Prof-specialty, 14 || United-States), support : 9
[White, Never-married, 40, Handlers-cleaners] => Private, (White, Never-married, 40, Adm-clerical || Private), support : 18
[Male, 12th, 18] => Columbia, (Male, HS-grad, 52 || United-States), support : 9
[Male, 18, 8] => Columbia, (Male, 52, 9 || United-States), support : 9
[Never-married, Handlers-cleaners, 12th] => Columbia, (Married-civ-spouse, Prof-specialty, Masters || United-States), support : 9
[12th, 18] => Columbia, (HS-grad, 21 || United-States), support : 9
[White, Never-married, 12th] => Columbia, (White, Married-civ-spouse, 11th || United-States), support : 9
[40, Handlers-cleaners] => Columbia, (30, Sales || United-States), support : 9
[White, Never-married, 18] => Own-child, (White, Married-civ-spouse, 52 || Husband), support : 9
[Male, Private, 8] => <=50K, (Female, Private, 12 || <=50K), support : 9
[<=50K, Never-married, Handlers-cleaners, 12th] => White, (<=50K, Married-civ-spouse, Sales, HS-grad || White), support : 18
[Male, Never-married, 18] => Own-child, (Male, Married-civ-spouse, 31 || Husband), support : 9
[Bachelors, Male, 27] => White, (HS-grad, Male, 36 || White), support : 9
[13, Sales] => <=50K, (10, Farming-fishing || <=50K), support : 9
[Married-civ-spouse, <=50K, 27] => Husband, (Married-civ-spouse, >50K, 53 || Husband), support : 9
[50, Bachelors, Male, Married-civ-spouse] => <=50K, (40, HS-grad, Male, Never-married || <=50K), support : 27
[13, United-States, 27] => White, (10, United-States, 31 || White), support : 9
[13, White, 27] => United-States, (10, White, 31 || United-States), support : 9
[Bachelors, Sales] => White, (Some-college, Farming-fishing || White), support : 9
[Bachelors, Sales] => United-States, (Some-college, Farming-fishing || United-States), support : 9
[13, 50, Male, Married-civ-spouse] => <=50K, (9, 40, Male, Never-married || <=50K), support : 27
[White, <=50K, 27] => United-States, (White, >50K, 53 || United-States), support : 9
[Bachelors, Married-civ-spouse, White, Sales] => Male, (Some-college, Married-civ-spouse, White, Exec-managerial || Male), support : 18
[13, Male, United-States] => White, (15, Male, United-States || White), support : 18
[13, White, Sales] => Male, (15, White, Prof-specialty || Male), support : 18
[Bachelors, Male, United-States] => White, (Prof-school, Male, United-States || White), support : 18
[Bachelors, White, Sales] => Male, (Prof-school, White, Prof-specialty || Male), support : 18
