[26, 37, 48, 44, 0] => 34, (1, 0, 0, 0, 0 || 0), support: 50
[6, 14, 16, 19, 27, 48] => 33, (0, 1, 0, 0, 1, 1 || 1), support: 51
[6, 14, 16, 19, 27, 33] => 48, (0, 1, 0, 0, 1, 1 || 1), support: 51
[1, 31, 48, 0, 43] => 36, (0, 1, 0, 0, 0 || 0), support: 50
[6, 20, 34, 40, 5] => 8, (0, 1, 1, 1, 0 || 1), support: 51
[6, 7, 41, 17] => 25, (0, 1, 0, 1 || 0), support: 50
[7, 45, 14, 17, 40] => 46, (1, 0, 0, 1, 1 || 0), support: 52
[6, 7, 10, 9, 25] => 11, (0, 1, 0, 0, 1 || 1), support: 51
[9, 15, 43, 19, 16, 45] => 32, (1, 1, 1, 1, 1, 1 || 0), support: 57
[7, 43, 17, 46] => 34, (1, 1, 1, 1 || 0), support: 54
[2, 48, 22, 27, 18] => 23, (1, 0, 0, 1, 1 || 0), support: 53
[13, 19, 22, 11, 5] => 44, (0, 1, 0, 0, 0 || 1), support: 51
[2, 14, 42, 17, 35] => 48, (1, 1, 0, 1, 1 || 0), support: 51
[5, 7, 39, 45, 28] => 2, (1, 1, 0, 0, 0 || 0), support: 52
[7, 17, 23, 39, 35] => 38, (1, 0, 0, 0, 1 || 1), support: 51
[7, 8, 15, 39, 19] => 32, (1, 1, 1, 0, 1 || 0), support: 50
[1, 7, 39, 32, 33] => 34, (0, 1, 0, 0, 1 || 0), support: 50
[1, 7, 39, 21, 36] => 23, (0, 1, 0, 0, 1 || 0), support: 52
[7, 12, 39, 35, 44] => 34, (1, 1, 0, 1, 0 || 0), support: 51
[4, 14, 16, 26, 33] => 20, (0, 1, 0, 0, 1 || 0), support: 64
[1, 3, 9, 27, 39] => 33, (0, 0, 1, 0, 1 || 1), support: 50
[28, 25, 38, 21, 37] => 33, (1, 1, 0, 0, 1 || 1), support: 57
[0, 25, 9, 17, 33] => 16, (1, 0, 0, 1, 1 || 0), support: 50
[14, 18, 23, 45, 2] => 21, (1, 0, 0, 0, 0 || 0), support: 51
[46, 26, 28, 29, 47] => 14, (0, 0, 0, 1, 0 || 0), support: 52
[15, 26, 43, 45, 49] => 16, (1, 1, 1, 1, 0 || 1), support: 50
[6, 43, 19, 32, 36, 45] => 9, (0, 1, 1, 0, 1, 1 || 1), support: 54
[6, 9, 43, 19, 36, 45] => 32, (0, 1, 1, 1, 1, 1 || 0), support: 54
[4, 6, 41, 8, 32] => 25, (0, 0, 0, 0, 0 || 0), support: 50
[17, 25, 28, 40, 43] => 38, (0, 0, 1, 0, 1 || 1), support: 56
[6, 7, 44, 25, 11] => 17, (0, 1, 1, 1, 0 || 0), support: 50
[17, 1, 24, 16] => 4, (0, 1, 0, 1 || 0), support: 53
[7, 39, 2, 11, 21] => 34, (1, 0, 0, 0, 0 || 0), support: 53
[1, 7, 39, 11, 36] => 23, (0, 1, 0, 0, 1 || 0), support: 50
[7, 17, 11, 33, 36] => 44, (1, 0, 0, 1, 1 || 1), support: 50
[30, 15, 34, 35, 18] => 7, (1, 0, 1, 1, 1 || 0), support: 50
[20, 29, 33, 46, 18] => 4, (1, 0, 0, 0, 1 || 0), support: 53
[25, 29, 9, 15, 33] => 24, (0, 0, 0, 0, 1 || 1), support: 50
[21, 39, 20, 23] => 16, (1, 0, 0, 1 || 0), support: 51
[7, 2, 11, 12, 21] => 1, (1, 0, 0, 0, 0 || 0), support: 50
[7, 8, 15, 20, 11] => 36, (1, 1, 1, 1, 0 || 1), support: 50
[7, 15, 46, 11, 36] => 40, (1, 1, 0, 0, 1 || 1), support: 53
[1, 14, 36, 26, 37] => 15, (0, 1, 0, 0, 1 || 1), support: 50
[7, 13, 20, 11, 40] => 46, (1, 1, 1, 0, 1 || 0), support: 50
[7, 13, 35, 11, 40] => 46, (1, 1, 1, 0, 1 || 0), support: 52
[7, 13, 27, 11] => 38, (1, 1, 0, 0 || 1), support: 55
[1, 26, 14, 19, 49] => 3, (0, 1, 0, 1, 0 || 0), support: 50
[7, 28, 38, 46, 35] => 22, (1, 1, 1, 0, 1 || 0), support: 50
[7, 28, 46, 20, 35] => 32, (1, 1, 0, 0, 1 || 0), support: 51
[20, 29, 33, 26, 0] => 41, (1, 0, 0, 0, 0 || 1), support: 55
[7, 11, 19, 28, 46] => 6, (1, 1, 0, 1, 0 || 0), support: 50
[7, 12, 28, 39, 47] => 6, (1, 1, 1, 1, 0 || 0), support: 51
[7, 12, 28, 32, 0] => 43, (1, 1, 1, 0, 0 || 1), support: 55
[1, 15, 30, 33, 48] => 10, (0, 1, 1, 1, 1 || 1), support: 53
[7, 8, 23, 28, 35] => 16, (1, 1, 0, 1, 1 || 1), support: 52
[27, 49, 8, 22, 11] => 47, (0, 1, 0, 0, 0 || 0), support: 53
[23, 28, 36, 9, 5] => 25, (0, 1, 0, 0, 0 || 0), support: 51
[27, 29, 8, 9, 11] => 47, (0, 0, 0, 0, 0 || 0), support: 60
[7, 28, 46, 14, 27] => 22, (1, 1, 0, 0, 1 || 0), support: 56
[33, 42, 19, 16, 18] => 38, (0, 0, 1, 1, 1 || 1), support: 50
[33, 38, 42, 19, 16] => 18, (0, 1, 0, 1, 1 || 1), support: 50
[30, 3, 35, 37, 18] => 42, (1, 1, 1, 1, 1 || 0), support: 55
[7, 16, 28, 9, 33] => 8, (1, 0, 1, 0, 1 || 0), support: 50
[17, 26, 29, 34, 21] => 6, (0, 0, 1, 1, 0 || 0), support: 58
[20, 23, 17, 19, 30] => 43, (1, 0, 1, 1, 0 || 1), support: 53
[26, 28, 37, 8, 47] => 41, (1, 1, 0, 0, 0 || 0), support: 55
[23, 24, 38, 47, 16] => 14, (0, 1, 1, 1, 1 || 0), support: 55
[4, 26, 11, 5, 18] => 7, (0, 1, 0, 0, 1 || 1), support: 54
[4, 26, 11, 5, 18] => 29, (0, 1, 0, 0, 1 || 0), support: 54
[8, 10, 38, 24, 31] => 32, (1, 0, 1, 0, 0 || 1), support: 50
[7, 38, 43, 15, 39] => 0, (1, 1, 1, 0, 1 || 0), support: 50
[45, 17, 31, 42, 5] => 16, (0, 1, 0, 1, 0 || 0), support: 51
[14, 42, 17, 27, 11] => 5, (1, 0, 1, 1, 0 || 1), support: 52
[19, 26, 41, 42, 31] => 48, (0, 1, 0, 0, 0 || 1), support: 50
[1, 2, 36, 27] => 25, (0, 1, 0, 1 || 0), support: 56
[4, 6, 12, 45, 49, 26] => 27, (0, 0, 1, 0, 1, 0 || 1), support: 58
[18, 2, 35, 44, 47] => 22, (0, 0, 1, 0, 0 || 1), support: 51
[8, 9, 45, 22, 21] => 23, (1, 1, 0, 0, 0 || 0), support: 54
[1, 11, 27, 34, 35] => 42, (0, 1, 0, 1, 1 || 0), support: 50
[25, 19, 32, 21, 7] => 4, (0, 1, 0, 0, 0 || 0), support: 54
[1, 2, 7, 31] => 5, (0, 1, 1, 0 || 0), support: 58
[16, 36, 39, 1, 25] => 41, (0, 0, 0, 1, 1 || 0), support: 51
[6, 15, 38, 43, 31] => 13, (0, 1, 1, 1, 0 || 1), support: 53
[24, 33, 17, 20, 25] => 49, (1, 0, 1, 0, 1 || 1), support: 51
[25, 46, 44, 31, 37] => 4, (0, 0, 0, 0, 1 || 0), support: 55
[22, 44, 21, 31, 0] => 12, (0, 0, 0, 0, 0 || 1), support: 51
[6, 9, 22, 25, 47] => 10, (0, 1, 0, 1, 0 || 1), support: 51
[14, 15, 23, 9, 27] => 6, (1, 1, 0, 0, 1 || 0), support: 50
[1, 39, 14, 29, 16] => 11, (0, 0, 0, 1, 1 || 0), support: 51
[6, 36, 41, 34, 35] => 22, (0, 0, 0, 1, 1 || 1), support: 53
[2, 6, 49, 17] => 12, (1, 0, 1, 1 || 1), support: 59
[13, 41, 25, 26, 46] => 18, (1, 0, 1, 0, 1 || 1), support: 50
[1, 31, 39, 6, 13] => 22, (0, 1, 0, 1, 0 || 0), support: 52
[2, 4, 30, 0, 18] => 47, (1, 0, 1, 0, 1 || 0), support: 51
[4, 15, 21, 31, 40] => 42, (0, 1, 0, 0, 1 || 0), support: 56
[3, 44, 34, 11, 16] => 17, (0, 1, 1, 0, 1 || 0), support: 52
[1, 3, 15, 21, 31] => 26, (0, 0, 1, 0, 0 || 1), support: 54
[1, 22, 37, 38, 35] => 34, (0, 1, 0, 1, 1 || 0), support: 50
[37, 41, 21, 31, 49] => 30, (0, 0, 0, 0, 0 || 1), support: 50
[30, 37, 41, 21, 49] => 31, (1, 0, 0, 0, 0 || 0), support: 50
[8, 15, 23, 34, 31] => 6, (1, 1, 0, 0, 0 || 0), support: 50
[29, 37, 41, 9, 11] => 47, (0, 0, 0, 0, 0 || 0), support: 55
[4, 34, 44, 21, 31, 0] => 18, (0, 0, 0, 0, 0, 0 || 1), support: 51
[30, 38, 3, 13, 37] => 35, (1, 1, 1, 0, 1 || 1), support: 51
[26, 36, 37, 47, 5] => 9, (1, 0, 0, 0, 0 || 0), support: 50
[6, 30, 44, 21, 31, 40] => 47, (0, 1, 0, 0, 0, 1 || 0), support: 52
[2, 10, 23, 29, 46] => 38, (1, 0, 0, 0, 0 || 1), support: 50
[5, 43, 45, 1, 30] => 4, (1, 1, 0, 1, 0 || 0), support: 57
[1, 3, 15, 31, 46] => 40, (0, 0, 1, 0, 1 || 0), support: 50
[3, 22, 43, 31, 46] => 19, (0, 1, 1, 0, 1 || 1), support: 54
[6, 8, 21, 31, 46] => 22, (0, 1, 0, 0, 1 || 1), support: 50
[34, 41, 3, 21, 24] => 15, (0, 0, 1, 0, 0 || 1), support: 52
[22, 34, 45, 17, 31, 40] => 9, (1, 0, 0, 1, 0, 1 || 0), support: 56
[0, 8, 23, 27, 5] => 40, (1, 1, 0, 1, 0 || 1), support: 54
[30, 38, 33, 45] => 5, (0, 0, 1, 1 || 1), support: 50
[1, 42, 32, 34, 35] => 37, (0, 0, 0, 1, 1 || 1), support: 60
[1, 15, 24, 45, 31] => 34, (0, 1, 1, 0, 0 || 0), support: 55
[23, 25, 36, 37, 8] => 9, (0, 0, 0, 0, 0 || 0), support: 55
[14, 29, 12, 16, 18] => 0, (1, 0, 0, 1, 1 || 0), support: 54
[24, 41, 25, 31] => 46, (1, 0, 1, 0 || 1), support: 55
[26, 34, 45, 31, 0] => 15, (1, 0, 0, 0, 0 || 1), support: 58
[26, 34, 45, 21, 31] => 15, (1, 0, 0, 0, 0 || 1), support: 57
[2, 6, 42, 25, 27] => 13, (1, 0, 0, 1, 1 || 1), support: 51
[4, 8, 39, 34, 24] => 7, (0, 1, 0, 1, 0 || 0), support: 55
[3, 23, 26, 39, 31] => 1, (0, 0, 1, 0, 0 || 0), support: 53
[7, 40, 22, 35, 0] => 38, (1, 0, 0, 1, 0 || 1), support: 55
[9, 35, 46, 1] => 40, (1, 0, 0, 1 || 1), support: 51
[39, 31, 40, 7, 0] => 4, (0, 0, 1, 0, 0 || 0), support: 51
[22, 26, 42, 10, 48] => 35, (1, 1, 0, 1, 1 || 1), support: 51
[29, 38, 42, 3, 9, 18] => 10, (0, 1, 0, 1, 0, 1 || 0), support: 52
[13, 40, 12, 18] => 22, (1, 0, 0, 1 || 1), support: 50
[21, 15, 7, 49] => 4, (1, 0, 0, 0 || 0), support: 52
[18, 2, 35, 12, 36] => 42, (0, 0, 1, 0, 1 || 1), support: 58
[15, 24, 26, 27, 31] => 3, (1, 1, 1, 0, 0 || 0), support: 68
[3, 22, 24, 26, 27, 31] => 6, (0, 1, 1, 1, 0, 0 || 0), support: 50
[9, 18, 23, 19, 29] => 15, (1, 0, 0, 1, 1 || 1), support: 54
[7, 32, 34, 35, 36] => 39, (1, 1, 0, 0, 1 || 1), support: 56
[9, 29, 32, 16, 45] => 36, (1, 1, 0, 1, 1 || 1), support: 50
[1, 26, 27, 25, 31] => 15, (0, 1, 0, 1, 0 || 1), support: 66
[1, 26, 27, 31, 36] => 15, (0, 1, 0, 0, 1 || 1), support: 60
[1, 27, 45, 44, 31] => 26, (0, 0, 0, 0, 0 || 1), support: 53
[1, 27, 10, 21, 31] => 25, (0, 0, 1, 0, 0 || 1), support: 56
[22, 23, 43, 36, 49] => 34, (1, 0, 1, 1, 0 || 0), support: 50
[22, 23, 43, 36, 49] => 19, (1, 0, 1, 1, 0 || 1), support: 50
[22, 34, 43, 19, 36, 49] => 23, (1, 0, 1, 1, 1, 0 || 0), support: 50
[10, 23, 29, 30, 39] => 1, (0, 0, 0, 0, 1 || 1), support: 50
[14, 35, 44, 31, 36] => 15, (0, 1, 0, 0, 1 || 1), support: 55
[4, 16, 14, 44, 31] => 11, (0, 0, 0, 0, 0 || 1), support: 50
[1, 4, 22, 14, 31] => 6, (0, 0, 1, 0, 0 || 0), support: 50
[12, 42, 3, 25, 41] => 39, (1, 0, 1, 1, 1 || 1), support: 52
[15, 22, 26, 14, 31] => 6, (1, 1, 1, 0, 0 || 0), support: 51
[6, 37, 43, 44, 21, 40] => 23, (0, 0, 1, 0, 0, 1 || 0), support: 50
[16, 14, 21, 31] => 32, (0, 0, 0, 0 || 1), support: 54
[7, 11, 19, 30, 36, 9] => 35, (1, 1, 0, 1, 0, 0 || 1), support: 50
[26, 40, 44, 19, 11] => 15, (1, 0, 1, 1, 0 || 1), support: 50
[15, 38, 31, 36, 18] => 4, (1, 1, 0, 1, 1 || 0), support: 54
[15, 14, 31, 36, 18] => 44, (1, 0, 0, 1, 1 || 0), support: 52
[47, 19, 16, 5] => 38, (1, 1, 1, 0 || 1), support: 55
[6, 43, 1, 25, 39] => 14, (0, 1, 1, 1, 1 || 0), support: 50
[7, 25, 10, 39, 48] => 27, (1, 0, 1, 1, 1 || 1), support: 52
[1, 30, 38, 49, 37] => 31, (0, 1, 1, 0, 1 || 1), support: 52
[43, 20, 47, 7, 23] => 4, (1, 0, 0, 0, 1 || 0), support: 57
[1, 14, 17, 31, 24] => 45, (0, 1, 0, 1, 0 || 1), support: 51
[22, 25, 34, 32, 47] => 17, (1, 0, 0, 0, 0 || 1), support: 54
[36, 42, 46, 19, 33] => 1, (0, 0, 0, 1, 1 || 0), support: 56
[4, 22, 26, 13, 31] => 41, (0, 1, 1, 0, 0 || 0), support: 55
[30, 41, 38, 21, 40] => 24, (1, 0, 0, 0, 1 || 0), support: 51
[1, 3, 23, 33, 9] => 11, (0, 0, 0, 0, 0 || 0), support: 51
[19, 42, 3, 21, 48] => 40, (0, 0, 1, 0, 1 || 1), support: 54
[16, 23, 45, 49, 31] => 42, (0, 0, 0, 1, 0 || 1), support: 55
[8, 22, 49, 44, 31] => 25, (1, 1, 1, 0, 0 || 0), support: 51
[8, 25, 49, 44, 31] => 22, (1, 0, 1, 0, 0 || 1), support: 51
[1, 26, 49, 31, 36] => 13, (0, 1, 1, 0, 1 || 0), support: 50
[25, 43, 3, 10, 27] => 7, (0, 1, 1, 1, 1 || 1), support: 58
[15, 2, 21, 31, 0] => 34, (1, 0, 0, 0, 0 || 0), support: 53
[4, 29, 31, 48, 8, 9] => 11, (0, 0, 1, 0, 0, 0 || 0), support: 51
[1, 23, 30, 21, 49] => 35, (0, 0, 1, 0, 0 || 1), support: 58
[17, 1, 15, 34, 44] => 8, (0, 1, 0, 1, 0 || 1), support: 54
[5, 44, 47, 12, 46] => 17, (1, 1, 1, 0, 1 || 0), support: 53
[2, 25, 35, 31, 46] => 5, (0, 1, 1, 0, 1 || 1), support: 53
[12, 45, 46, 10, 49] => 42, (1, 0, 0, 1, 0 || 0), support: 53
[9, 27, 31, 48] => 22, (0, 1, 0, 1 || 1), support: 52
[15, 16, 25, 43, 2, 44] => 4, (1, 0, 0, 1, 0, 0 || 1), support: 53
[16, 32, 37, 48] => 6, (0, 1, 0, 0 || 0), support: 50
[7, 11, 42, 21, 48] => 17, (1, 1, 0, 0, 1 || 0), support: 58
[19, 22, 29, 31, 18] => 4, (0, 1, 0, 0, 1 || 0), support: 52
[15, 29, 10, 31, 47] => 36, (1, 0, 1, 0, 0 || 1), support: 51
[19, 29, 4, 0] => 1, (1, 1, 1, 0 || 0), support: 64
[1, 3, 13, 31, 33] => 36, (0, 0, 0, 0, 1 || 1), support: 58
[3, 23, 24, 26, 48] => 36, (0, 0, 1, 1, 1 || 1), support: 55
[7, 22, 34, 2, 4, 12] => 1, (1, 1, 0, 0, 1, 0 || 0), support: 58
[1, 7, 22, 2, 4] => 34, (0, 1, 1, 0, 1 || 0), support: 58
[1, 7, 22, 2, 4] => 12, (0, 1, 1, 0, 1 || 0), support: 58
[24, 27, 41, 31, 33] => 40, (1, 0, 0, 0, 1 || 0), support: 55
[6, 21, 31, 33, 40] => 47, (0, 0, 0, 1, 1 || 0), support: 56
[1, 26, 27, 31, 33] => 15, (0, 1, 0, 0, 1 || 1), support: 66
[4, 12, 26, 31, 0] => 41, (0, 1, 1, 0, 0 || 0), support: 51
[2, 25, 43, 19, 11] => 32, (1, 0, 1, 1, 0 || 0), support: 50
[11, 25, 32, 34, 41] => 35, (1, 1, 0, 1, 1 || 1), support: 53
[27, 33, 1, 11, 12] => 7, (0, 0, 1, 0, 0 || 0), support: 50
[12, 16, 42, 49, 27, 38] => 20, (1, 0, 0, 1, 1, 0 || 0), support: 54
[28, 37, 43, 48, 2] => 32, (1, 0, 1, 0, 0 || 0), support: 52
[14, 30, 48, 6, 0] => 38, (1, 1, 0, 1, 0 || 1), support: 51
[7, 17, 38, 47, 35, 16] => 43, (1, 0, 1, 1, 1, 1 || 1), support: 54
[8, 15, 34, 11, 31] => 36, (1, 1, 0, 0, 0 || 1), support: 50
[2, 3, 17, 20, 48] => 34, (1, 0, 0, 1, 1 || 1), support: 50
[4, 14, 42, 20, 32] => 5, (0, 1, 0, 0, 0 || 1), support: 50
[15, 27, 47, 4, 12] => 8, (1, 0, 1, 1, 0 || 1), support: 50
[24, 25, 9, 39, 0] => 8, (1, 0, 0, 1, 0 || 0), support: 55
[11, 43, 10, 44, 42] => 13, (1, 1, 1, 0, 1 || 1), support: 55
[12, 17, 44, 21, 31] => 6, (1, 1, 0, 0, 0 || 0), support: 50
[17, 2, 26, 38, 40] => 6, (0, 0, 0, 0, 1 || 0), support: 57
[23, 46, 8, 39, 24] => 11, (0, 0, 0, 1, 0 || 1), support: 50
[9, 13, 36, 49, 26] => 0, (1, 1, 0, 1, 0 || 0), support: 50
[6, 17, 21, 31, 40] => 44, (0, 1, 0, 0, 1 || 0), support: 50
[3, 24, 30, 33, 7] => 37, (0, 1, 0, 1, 0 || 1), support: 53
[8, 27, 38, 17, 31] => 22, (1, 0, 1, 1, 0 || 1), support: 51
[0, 6, 20, 25, 36] => 22, (1, 0, 0, 1, 1 || 0), support: 50
[14, 28, 48, 44, 45] => 29, (1, 1, 0, 0, 1 || 1), support: 50
[26, 27, 49, 13, 34] => 41, (1, 0, 1, 0, 1 || 0), support: 51
[6, 30, 10, 28, 31] => 17, (0, 1, 1, 0, 0 || 0), support: 50
[24, 28, 40, 2, 17] => 16, (1, 1, 0, 0, 1 || 0), support: 56
[2, 23, 15, 27, 7] => 18, (1, 0, 0, 1, 0 || 1), support: 52
[7, 22, 25, 2, 48] => 31, (1, 1, 0, 0, 1 || 0), support: 50
[1, 15, 23, 47, 49] => 11, (0, 1, 0, 1, 1 || 1), support: 50
[16, 34, 39, 28, 31] => 45, (0, 0, 0, 0, 0 || 0), support: 56
[22, 34, 28, 31, 36, 46] => 47, (1, 0, 0, 0, 1, 1 || 0), support: 50
[4, 41, 24, 33, 47] => 0, (0, 0, 0, 1, 0 || 0), support: 58
[14, 15, 30, 25, 48] => 34, (1, 1, 1, 1, 1 || 1), support: 52
[15, 30, 25, 34, 48] => 14, (1, 1, 1, 1, 1 || 1), support: 52
[3, 28, 44, 31, 40] => 8, (0, 0, 0, 0, 1 || 1), support: 54
[3, 23, 25, 26, 28] => 1, (0, 0, 0, 1, 1 || 0), support: 51
[4, 25, 36, 46, 24] => 23, (0, 0, 0, 0, 0 || 0), support: 53
[19, 14, 28, 31, 0] => 6, (0, 0, 0, 0, 0 || 0), support: 50
[19, 28, 44, 31] => 16, (0, 0, 0, 0 || 0), support: 52
[10, 14, 36, 33] => 35, (0, 1, 0, 1 || 1), support: 50
[41, 1, 17, 20, 36] => 7, (0, 1, 1, 0, 1 || 0), support: 53
[31, 42, 49, 19, 34] => 22, (1, 0, 1, 1, 1 || 0), support: 52
[5, 15, 45, 31, 0] => 34, (1, 1, 0, 0, 0 || 0), support: 53
[6, 37, 38, 43, 40, 49] => 28, (0, 0, 1, 1, 1, 0 || 0), support: 53
[3, 34, 37, 38, 43, 28] => 40, (0, 0, 0, 1, 1, 0 || 1), support: 51
[3, 11, 46, 45, 49] => 16, (0, 0, 1, 1, 0 || 1), support: 50
[4, 23, 43, 8, 9, 11] => 48, (0, 0, 1, 0, 0, 0 || 0), support: 50
[1, 36, 19, 4, 5] => 38, (0, 0, 1, 1, 0 || 1), support: 51
[14, 41, 13, 21, 0] => 26, (1, 0, 0, 0, 0 || 1), support: 50
[2, 14, 19, 35, 37] => 43, (1, 0, 1, 1, 1 || 1), support: 50
[23, 48, 14, 19, 5] => 42, (0, 0, 0, 1, 0 || 1), support: 57
[23, 30, 38, 4, 16] => 1, (0, 1, 1, 1, 1 || 0), support: 56
[6, 7, 38, 43, 3, 14] => 39, (0, 1, 1, 1, 1, 0 || 1), support: 52
[16, 27, 3, 44, 11] => 28, (0, 0, 1, 0, 0 || 1), support: 54
[5, 34, 44, 21, 31] => 47, (1, 0, 0, 0, 0 || 0), support: 52
[5, 29, 28, 31, 36] => 15, (1, 0, 0, 0, 1 || 1), support: 50
[15, 25, 45, 3, 33] => 41, (1, 0, 0, 1, 1 || 0), support: 51
[49, 8, 10, 45, 18] => 47, (1, 0, 1, 1, 1 || 0), support: 51
[5, 34, 21, 31, 18] => 47, (1, 0, 0, 0, 1 || 0), support: 53
[2, 30, 15, 34, 18] => 7, (1, 1, 0, 1, 1 || 0), support: 52
[1, 7, 13, 24, 42] => 34, (0, 1, 1, 1, 1 || 0), support: 50
[34, 38, 42, 43, 5] => 14, (0, 1, 0, 1, 0 || 0), support: 60
[5, 36, 41, 20, 25, 35] => 28, (1, 0, 0, 0, 1, 1 || 1), support: 50
[22, 37, 48, 35, 0] => 7, (1, 0, 0, 1, 0 || 1), support: 50
[6, 25, 49, 2, 37] => 20, (0, 0, 1, 0, 1 || 1), support: 50
[1, 3, 20, 30, 31] => 42, (0, 0, 1, 1, 0 || 1), support: 57
[17, 23, 38, 40, 14] => 32, (0, 0, 1, 0, 0 || 0), support: 53
[5, 32, 37, 10, 25] => 1, (1, 1, 0, 1, 1 || 1), support: 51
[26, 40, 41, 32, 46] => 27, (1, 0, 0, 0, 1 || 0), support: 50
[14, 11, 36, 0, 18] => 4, (1, 0, 1, 0, 1 || 0), support: 56
[3, 17, 20, 34, 36, 37] => 2, (0, 0, 1, 1, 1, 1 || 1), support: 51
[8, 20, 38, 31, 18] => 40, (1, 1, 1, 0, 1 || 1), support: 51
[8, 16, 23, 39, 1] => 15, (1, 0, 0, 0, 1 || 0), support: 52
[14, 23, 28, 17, 20] => 16, (1, 0, 1, 1, 0 || 0), support: 59
[6, 46, 14, 26, 29] => 47, (0, 0, 0, 0, 1 || 0), support: 53
[6, 17, 38, 36, 18] => 37, (0, 0, 0, 1, 1 || 1), support: 51
[15, 2, 3, 12, 33] => 9, (1, 0, 1, 0, 1 || 0), support: 50
[2, 38, 15, 20, 32] => 24, (1, 1, 0, 0, 0 || 1), support: 50
[5, 7, 24, 12, 42] => 2, (1, 1, 1, 0, 1 || 0), support: 51
[23, 45, 10, 42, 47] => 16, (0, 0, 1, 1, 0 || 0), support: 50
[12, 20, 23, 44, 31] => 4, (1, 1, 0, 0, 0 || 0), support: 56
[9, 15, 27, 25, 0] => 17, (1, 1, 0, 1, 0 || 0), support: 50
[20, 35, 42, 2, 36] => 40, (1, 0, 0, 0, 1 || 1), support: 53
[1, 20, 41, 49, 31] => 13, (0, 1, 0, 1, 0 || 0), support: 50
[20, 10, 21, 31, 0] => 9, (1, 1, 0, 0, 0 || 1), support: 50
[1, 22, 36, 29, 35] => 40, (0, 1, 0, 1, 1 || 1), support: 56
[1, 42, 20, 21, 5] => 45, (0, 0, 0, 0, 0 || 0), support: 50
[5, 43, 33, 16, 49] => 44, (1, 1, 1, 1, 0 || 1), support: 50
[23, 43, 2, 4, 36] => 15, (0, 1, 0, 1, 1 || 1), support: 54
[33, 37, 45, 46, 5] => 34, (0, 0, 0, 0, 0 || 0), support: 52
[31, 38, 42, 48, 24] => 27, (1, 1, 0, 0, 0 || 0), support: 50
[14, 28, 17, 25] => 24, (1, 1, 1, 1 || 1), support: 50
[13, 16, 29, 34, 37] => 28, (1, 0, 1, 1, 1 || 1), support: 50
[5, 7, 36, 48] => 39, (1, 1, 1, 1 || 1), support: 51
[6, 24, 38, 21, 43] => 13, (0, 1, 0, 0, 0 || 0), support: 57
[17, 25, 43, 10, 16] => 14, (0, 0, 1, 1, 1 || 0), support: 50
[39, 20, 31, 40, 7] => 2, (0, 0, 0, 1, 0 || 1), support: 50
[0, 22, 34, 2, 17] => 25, (1, 1, 0, 0, 1 || 0), support: 52
[10, 20, 44, 31] => 13, (1, 0, 0, 0 || 1), support: 57
[7, 23, 25, 46, 10] => 27, (1, 0, 0, 0, 1 || 1), support: 52
[8, 22, 24, 33, 48] => 25, (1, 1, 1, 0, 0 || 0), support: 50
[7, 46, 21, 31, 48] => 40, (1, 0, 0, 0, 1 || 1), support: 50
[2, 14, 26, 31, 47] => 41, (1, 1, 1, 0, 0 || 0), support: 50
[8, 45, 48, 14, 31] => 3, (1, 0, 0, 0, 0 || 0), support: 50
[4, 17, 8, 13, 7] => 32, (0, 0, 0, 0, 0 || 0), support: 52
[17, 8, 13, 32, 7] => 4, (0, 0, 0, 0, 0 || 0), support: 52
[8, 45, 48, 49, 31, 40] => 42, (1, 0, 0, 1, 0, 1 || 1), support: 56
[39, 48, 49, 31, 40] => 8, (0, 0, 1, 0, 1 || 1), support: 52
[25, 39, 17, 32, 4] => 15, (0, 0, 1, 0, 1 || 1), support: 58
[9, 28, 35, 47] => 39, (1, 0, 1, 0 || 1), support: 50
[6, 19, 48, 31, 47] => 25, (0, 0, 0, 0, 0 || 1), support: 52
[19, 48, 14, 31, 47] => 25, (0, 0, 0, 0, 0 || 1), support: 51
[22, 30, 32, 3, 31] => 42, (1, 1, 1, 1, 0 || 0), support: 58
[12, 24, 26, 45, 41] => 3, (1, 1, 1, 0, 1 || 0), support: 50
[3, 25, 32, 11, 36] => 19, (0, 0, 0, 0, 1 || 1), support: 52
[35, 49, 13, 39, 36] => 34, (0, 1, 0, 1, 1 || 0), support: 50
[27, 28, 11, 40, 5] => 33, (0, 0, 0, 1, 0 || 0), support: 51
[17, 19, 13, 14, 31] => 6, (0, 0, 0, 0, 0 || 0), support: 51
[1, 15, 17, 26, 31, 46] => 27, (0, 1, 0, 1, 0, 1 || 0), support: 50
[6, 17, 27, 13, 31, 36] => 24, (0, 0, 0, 0, 0, 1 || 1), support: 54
[17, 24, 31, 36, 47] => 6, (0, 1, 0, 1, 0 || 0), support: 54
[6, 16, 1, 25, 26] => 19, (0, 0, 1, 1, 0 || 0), support: 52
[1, 11, 34, 35, 28] => 32, (0, 1, 0, 0, 0 || 1), support: 50
[26, 27, 35, 22, 37] => 36, (1, 0, 0, 0, 1 || 1), support: 50
[17, 30, 14, 28, 31] => 6, (0, 1, 0, 0, 0 || 0), support: 51
[1, 15, 29, 12, 42] => 2, (0, 1, 1, 0, 1 || 0), support: 52
[5, 11, 17, 10, 31] => 4, (1, 1, 0, 1, 0 || 0), support: 53
[4, 1, 26, 32, 21] => 35, (0, 1, 0, 0, 0 || 1), support: 61
