[2, 3, 11, 18, 0, 7, 9] => 6, (1, 1, 0, 0, 1, 0, 0 || 0), support: 25
[0, 11, 18, 7, 8, 17] => 4, (0, 0, 1, 0, 0, 0 || 1), support: 26
[4, 8, 13, 14, 18, 19] => 10, (1, 1, 1, 0, 1, 1 || 0), support: 29
[4, 8, 13, 2, 3, 19] => 10, (1, 1, 1, 0, 0, 1 || 0), support: 26
[2, 14, 6, 16, 10] => 7, (1, 0, 0, 0, 0 || 0), support: 31
[4, 13, 14, 0, 3, 19] => 11, (1, 1, 0, 1, 0, 1 || 0), support: 25
[1, 5, 9, 14, 15, 4] => 10, (1, 1, 1, 0, 1, 0 || 1), support: 25
[3, 11, 16, 7, 8] => 12, (1, 0, 1, 0, 0 || 1), support: 30
[8, 9, 13, 17, 3, 12] => 2, (1, 1, 1, 1, 0, 0 || 0), support: 32
[11, 19, 0, 2, 18, 13] => 10, (0, 0, 1, 0, 1, 0 || 1), support: 25
[3, 10, 18, 16, 17, 12] => 5, (1, 1, 1, 0, 0, 0 || 1), support: 27
[4, 11, 14, 17, 1, 5] => 12, (1, 0, 0, 1, 0, 0 || 1), support: 33
[0, 6, 9, 16, 17, 18] => 5, (0, 1, 1, 1, 1, 1 || 1), support: 25
[8, 11, 15, 18, 7, 17, 12] => 19, (1, 0, 1, 1, 0, 0, 0 || 1), support: 28
[1, 3, 15, 16, 13] => 5, (1, 1, 1, 1, 0 || 1), support: 26
[16, 3, 5, 9, 13] => 17, (1, 0, 0, 0, 0 || 0), support: 27
[4, 17, 18, 19, 6, 14] => 12, (1, 1, 0, 0, 0, 1 || 1), support: 26
[1, 12, 17, 15, 13, 14] => 6, (1, 1, 1, 0, 0, 1 || 0), support: 29
[4, 2, 6, 19, 7, 10] => 11, (1, 0, 0, 1, 0, 0 || 0), support: 27
[5, 15, 18, 0, 7, 14] => 4, (1, 1, 0, 1, 0, 1 || 0), support: 25
[15, 18, 0, 4, 7, 14] => 5, (1, 0, 1, 0, 0, 1 || 1), support: 25
[5, 15, 18, 4, 7, 14] => 0, (1, 1, 0, 0, 0, 1 || 1), support: 25
[0, 3, 12, 14, 17, 1, 10] => 6, (0, 1, 1, 0, 1, 0, 0 || 0), support: 29
[0, 1, 4, 3, 6, 10] => 17, (0, 1, 1, 0, 0, 0 || 0), support: 25
[4, 11, 14, 0, 5, 12] => 9, (1, 0, 0, 1, 0, 0 || 0), support: 25
[0, 1, 9, 11, 18, 13] => 6, (0, 1, 1, 0, 1, 0 || 0), support: 25
[2, 4, 8, 12, 13, 10] => 14, (1, 1, 1, 1, 1, 0 || 0), support: 25
[12, 15, 0, 2, 11, 14] => 5, (1, 1, 1, 0, 1, 1 || 1), support: 25
[3, 5, 4, 6, 7, 12] => 15, (1, 1, 0, 0, 0, 0 || 1), support: 33
[8, 14, 0, 1, 4, 5, 13] => 16, (1, 0, 1, 0, 0, 0, 0 || 0), support: 25
[8, 14, 0, 1, 4, 5, 16] => 13, (1, 0, 1, 0, 0, 0, 0 || 0), support: 25
[1, 2, 3, 5, 6, 8] => 9, (1, 1, 1, 1, 0, 0 || 0), support: 25
[8, 11, 16, 17, 1, 13] => 19, (1, 0, 1, 1, 0, 0 || 0), support: 25
[3, 4, 14, 16, 19, 13] => 12, (1, 1, 0, 1, 1, 0 || 1), support: 25
[14, 5, 6, 18, 19, 10] => 11, (0, 0, 0, 1, 1, 0 || 0), support: 29
[4, 5, 13, 1, 19] => 10, (1, 1, 1, 0, 1 || 0), support: 33
[5, 7, 17, 2, 3, 4] => 1, (1, 1, 1, 0, 0, 0 || 0), support: 28
[1, 10, 17, 0, 12] => 4, (1, 1, 1, 1, 0 || 0), support: 36
[4, 8, 14, 3, 15, 19] => 13, (1, 1, 0, 0, 0, 1 || 1), support: 27
[4, 8, 14, 3, 15, 19] => 10, (1, 1, 0, 0, 0, 1 || 0), support: 27
[1, 2, 4, 19, 6, 14] => 15, (1, 1, 1, 0, 0, 1 || 0), support: 28
[1, 2, 4, 19, 15, 14] => 6, (1, 1, 1, 0, 0, 1 || 0), support: 28
[3, 11, 16, 19, 0, 13] => 10, (1, 0, 1, 0, 1, 0 || 1), support: 31
[10, 11, 12, 16, 17, 13] => 6, (1, 0, 1, 1, 1, 0 || 0), support: 26
[3, 7, 17, 0, 1, 19] => 13, (1, 1, 1, 1, 0, 1 || 0), support: 32
[5, 11, 1, 8, 12] => 18, (1, 0, 0, 0, 0 || 1), support: 25
[12, 14, 0, 1, 15, 19] => 5, (1, 0, 1, 0, 0, 1 || 0), support: 27
[3, 8, 9, 13, 6, 12] => 1, (1, 1, 1, 1, 0, 0 || 1), support: 26
[2, 17, 1, 6, 13] => 3, (1, 1, 0, 0, 0 || 1), support: 26
[0, 6, 9, 13, 17, 18] => 4, (0, 1, 1, 1, 1, 1 || 1), support: 26
[5, 8, 2, 15, 19, 10] => 13, (1, 1, 0, 0, 1, 0 || 1), support: 27
[8, 11, 19, 7, 14] => 6, (1, 0, 0, 0, 1 || 0), support: 26
[0, 3, 13, 18, 7] => 14, (0, 1, 1, 0, 0 || 0), support: 25
[11, 12, 18, 15, 13, 8] => 9, (0, 1, 0, 0, 0, 0 || 0), support: 29
[8, 11, 2, 15, 19, 7] => 13, (1, 0, 0, 0, 1, 0 || 1), support: 26
[2, 4, 17, 19, 9] => 15, (1, 1, 1, 0, 0 || 0), support: 41
[8, 11, 13, 15, 19, 10] => 7, (1, 0, 1, 0, 1, 0 || 0), support: 28
[0, 13, 18, 1, 6, 10] => 17, (0, 1, 0, 0, 0, 0 || 1), support: 25
[11, 16, 1, 5, 7] => 4, (0, 1, 0, 0, 0 || 1), support: 35
[2, 4, 5, 7, 8] => 16, (1, 0, 0, 0, 0 || 0), support: 33
[11, 13, 6, 19, 7, 12] => 8, (0, 1, 0, 1, 0, 0 || 1), support: 27
[0, 11, 12, 1, 6, 10] => 14, (0, 0, 1, 0, 0, 0 || 0), support: 33
[1, 2, 3, 12, 19, 15] => 9, (1, 1, 1, 1, 0, 0 || 0), support: 26
[13, 17, 4, 7, 14, 12] => 1, (1, 1, 0, 0, 1, 0 || 1), support: 28
[16, 17, 18, 6, 7, 13] => 19, (1, 1, 0, 0, 0, 0 || 0), support: 33
[16, 17, 18, 19, 7, 13] => 6, (1, 1, 0, 0, 0, 0 || 0), support: 33
[0, 3, 4, 11, 14, 1, 5] => 12, (0, 1, 1, 0, 0, 0, 0 || 1), support: 25
[2, 11, 15, 6, 18, 16] => 7, (1, 0, 1, 0, 1, 0 || 0), support: 25
[0, 9, 12, 15, 19, 10] => 18, (0, 1, 1, 0, 1, 0 || 1), support: 25
[9, 5, 6, 7, 13] => 14, (1, 0, 0, 0, 0 || 0), support: 30
[3, 12, 16, 18, 15, 9, 13] => 17, (1, 1, 1, 0, 0, 0, 0 || 1), support: 25
[12, 16, 17, 18, 15, 9, 13] => 3, (1, 1, 1, 0, 0, 0, 0 || 1), support: 25
[3, 5, 11, 18, 19, 6, 7] => 17, (1, 1, 0, 0, 0, 0, 0 || 1), support: 26
[3, 5, 11, 17, 18, 6, 7] => 19, (1, 1, 0, 1, 0, 0, 0 || 0), support: 26
[0, 1, 11, 12, 18, 7] => 19, (0, 1, 0, 1, 1, 0 || 1), support: 26
[4, 5, 17, 18, 2, 15] => 12, (1, 1, 1, 0, 0, 0 || 1), support: 25
[5, 9, 2, 15, 19, 10] => 3, (1, 1, 0, 0, 1, 0 || 0), support: 25
[9, 2, 3, 15, 19, 10] => 5, (1, 0, 0, 0, 1, 0 || 1), support: 25
[4, 9, 2, 6, 18, 19, 10] => 11, (1, 1, 0, 0, 1, 1, 0 || 0), support: 29
[4, 9, 3, 6, 19] => 10, (1, 1, 0, 0, 1 || 0), support: 31
[9, 11, 12, 6, 19, 10] => 18, (1, 0, 1, 0, 1, 0 || 1), support: 31
[9, 14, 6, 19, 10] => 11, (1, 0, 0, 1, 0 || 0), support: 28
[9, 14, 6, 19, 10] => 18, (1, 0, 0, 1, 0 || 1), support: 28
[0, 2, 4, 14, 5, 6] => 12, (0, 1, 1, 0, 0, 0 || 1), support: 27
[0, 2, 12, 14, 5, 6] => 4, (0, 1, 1, 0, 0, 0 || 1), support: 27
[4, 9, 1, 6, 19] => 10, (1, 1, 0, 0, 1 || 0), support: 25
[3, 10, 11, 15, 18, 12] => 16, (1, 1, 0, 1, 1, 0 || 0), support: 34
[3, 4, 1, 15, 8, 10] => 12, (1, 1, 0, 0, 0, 0 || 1), support: 28
[12, 15, 16, 11, 14] => 4, (1, 1, 1, 1, 1 || 0), support: 26
[7, 11, 0, 18, 8, 10] => 19, (1, 0, 1, 1, 0, 0 || 1), support: 26
[3, 7, 10, 15, 18, 16] => 12, (1, 1, 1, 1, 1, 0 || 0), support: 33
[3, 7, 10, 15, 16, 12] => 18, (1, 1, 1, 1, 0, 0 || 1), support: 33
[5, 6, 8, 3, 19, 11, 17] => 4, (1, 1, 1, 0, 1, 1, 0 || 0), support: 25
[4, 11, 1, 19, 16, 10] => 18, (1, 0, 0, 1, 0, 0 || 1), support: 30
[8, 1, 19, 7, 16, 10] => 18, (1, 0, 1, 0, 0, 0 || 1), support: 25
[1, 12, 16, 6, 18, 10] => 5, (1, 1, 1, 0, 1, 0 || 1), support: 25
[1, 3, 12, 0, 6, 15] => 14, (1, 1, 1, 1, 0, 0 || 1), support: 25
[2, 18, 6, 19, 8] => 9, (1, 0, 0, 1, 0 || 0), support: 25
[11, 15, 18, 19, 7, 12] => 17, (0, 1, 1, 1, 0, 0 || 0), support: 30
[2, 4, 12, 19, 7, 9] => 15, (1, 1, 1, 0, 0, 0 || 0), support: 26
[1, 13, 17, 6, 7, 16] => 14, (1, 1, 1, 0, 0, 0 || 1), support: 25
[13, 17, 1, 5, 6, 7] => 12, (1, 1, 0, 0, 0, 0 || 1), support: 27
[3, 4, 11, 9, 13, 8] => 15, (1, 1, 0, 0, 0, 0 || 0), support: 31
[3, 4, 9, 11, 18] => 12, (1, 1, 1, 0, 0 || 1), support: 25
[1, 16, 18, 15, 13] => 6, (1, 1, 0, 0, 0 || 0), support: 31
[12, 15, 5, 18, 7] => 11, (1, 1, 0, 1, 0 || 0), support: 27
[3, 8, 12, 5, 10] => 4, (1, 1, 1, 0, 0 || 1), support: 34
[5, 7, 1, 9, 16, 8] => 6, (1, 1, 0, 0, 0, 0 || 1), support: 25
[5, 13, 2, 3, 4, 15] => 0, (1, 1, 0, 0, 0, 0 || 0), support: 26
[3, 12, 14, 0, 5, 13] => 1, (1, 1, 0, 1, 0, 0 || 0), support: 25
[0, 5, 13, 19, 2, 12] => 17, (0, 1, 1, 0, 0, 0 || 1), support: 25
[12, 14, 17, 5, 7, 10] => 1, (1, 0, 1, 0, 0, 0 || 0), support: 33
[14, 17, 1, 5, 7, 10] => 12, (0, 1, 0, 0, 0, 0 || 1), support: 33
[6, 9, 19, 7, 17, 12] => 3, (1, 1, 1, 0, 0, 0 || 0), support: 29
[1, 4, 7, 17, 15] => 10, (1, 1, 1, 1, 0 || 0), support: 26
[1, 5, 11, 2, 17] => 16, (1, 1, 0, 0, 0 || 1), support: 29
[6, 8, 0, 5, 11, 13] => 14, (1, 1, 1, 0, 1, 0 || 0), support: 29
[4, 15, 6, 19, 7, 10] => 11, (1, 1, 0, 1, 0, 0 || 0), support: 33
[3, 4, 11, 16, 12] => 18, (1, 1, 0, 0, 0 || 1), support: 31
[3, 4, 2, 19, 12] => 18, (1, 1, 0, 1, 0 || 1), support: 27
[11, 12, 16, 18, 8, 10] => 19, (0, 1, 1, 1, 0, 0 || 1), support: 25
[9, 15, 19, 4, 18] => 10, (1, 1, 0, 0, 1 || 1), support: 25
[8, 10, 13, 18, 15] => 4, (1, 1, 1, 0, 0 || 0), support: 32
[5, 12, 16, 2, 19, 7] => 1, (1, 1, 1, 0, 1, 0 || 1), support: 30
[6, 9, 16, 4, 18] => 3, (1, 1, 1, 0, 1 || 0), support: 25
[3, 10, 11, 17, 13, 8] => 0, (1, 1, 0, 1, 0, 0 || 1), support: 29
[3, 4, 7, 19, 13, 16] => 17, (1, 1, 1, 1, 0, 0 || 1), support: 25
[6, 8, 11, 9, 10, 12] => 18, (1, 1, 0, 0, 0, 0 || 1), support: 31
[6, 8, 11, 18, 9, 10] => 1, (1, 1, 0, 1, 0, 0 || 0), support: 31
[4, 16, 0, 3, 19] => 11, (1, 1, 1, 0, 1 || 0), support: 27
[4, 7, 13, 18, 2, 3] => 14, (1, 1, 1, 0, 0, 0 || 1), support: 25
[1, 4, 9, 14, 12] => 8, (1, 1, 1, 0, 0 || 1), support: 28
[2, 8, 9, 10, 12, 18] => 7, (1, 1, 1, 1, 1, 0 || 1), support: 25
[5, 13, 14, 17, 19, 4] => 12, (1, 1, 0, 1, 0, 0 || 0), support: 26
[9, 12, 16, 19, 7, 10] => 0, (1, 1, 1, 1, 0, 0 || 0), support: 25
[0, 12, 16, 19, 7, 10] => 9, (0, 1, 1, 1, 0, 0 || 1), support: 25
[7, 13, 2, 4, 6, 12] => 10, (1, 1, 0, 0, 0, 0 || 1), support: 25
[7, 13, 2, 4, 6, 12] => 11, (1, 1, 0, 0, 0, 0 || 1), support: 25
[9, 11, 5, 6, 7, 10] => 14, (1, 0, 0, 0, 0, 0 || 0), support: 25
[7, 17, 19, 2, 4, 6] => 11, (1, 1, 0, 0, 0, 0 || 1), support: 25
[4, 10, 11, 17, 18, 0] => 9, (1, 1, 0, 1, 0, 1 || 0), support: 25
[3, 7, 15, 8, 14] => 18, (1, 1, 1, 0, 1 || 1), support: 26
[0, 8, 19, 6, 7] => 18, (0, 1, 0, 0, 0 || 0), support: 33
[5, 14, 2, 3, 4, 12] => 13, (1, 0, 0, 0, 0, 0 || 1), support: 25
[4, 11, 15, 18, 7, 13] => 17, (1, 0, 1, 1, 0, 0 || 0), support: 29
[4, 15, 18, 7, 13, 17] => 11, (1, 1, 1, 0, 0, 0 || 0), support: 29
[0, 8, 9, 18, 7, 12] => 16, (0, 1, 1, 1, 0, 0 || 0), support: 26
[4, 10, 13, 8, 12] => 9, (1, 1, 1, 0, 0 || 0), support: 27
[18, 0, 2, 3, 7, 10] => 4, (0, 1, 0, 0, 0, 0 || 1), support: 25
[4, 18, 0, 3, 7, 10] => 2, (1, 0, 1, 0, 0, 0 || 0), support: 25
[1, 7, 0, 6, 14] => 11, (1, 1, 1, 0, 1 || 1), support: 31
[3, 9, 18, 13, 16] => 14, (1, 1, 0, 0, 0 || 0), support: 34
[2, 11, 17, 0, 6, 8] => 3, (1, 0, 1, 1, 0, 0 || 1), support: 26
[5, 19, 0, 18, 11] => 7, (1, 0, 1, 1, 1 || 1), support: 25
[3, 4, 17, 0, 6, 9, 13] => 12, (1, 1, 1, 1, 0, 0, 0 || 1), support: 26
[4, 16, 7, 13, 14] => 12, (1, 1, 0, 0, 1 || 1), support: 32
[1, 10, 13, 15, 18, 16] => 0, (1, 1, 1, 1, 1, 0 || 0), support: 26
[3, 4, 10, 11, 18, 15] => 9, (1, 1, 1, 0, 0, 0 || 0), support: 30
[3, 4, 10, 11, 18, 15] => 8, (1, 1, 1, 0, 0, 0 || 0), support: 30
[3, 4, 10, 18, 15, 8] => 11, (1, 1, 1, 0, 0, 0 || 0), support: 30
[3, 4, 10, 18, 15, 8] => 9, (1, 1, 1, 0, 0, 0 || 0), support: 30
[11, 15, 6, 19, 7, 13] => 1, (0, 1, 0, 1, 0, 0 || 1), support: 27
[13, 0, 2, 19, 9] => 16, (1, 1, 0, 1, 0 || 1), support: 30
[16, 2, 3, 19, 7, 9] => 1, (1, 0, 0, 1, 0, 0 || 1), support: 29
[11, 13, 16, 0, 19, 9] => 15, (0, 1, 1, 1, 1, 0 || 0), support: 27
[7, 13, 19, 1, 2, 12] => 17, (1, 1, 0, 0, 0, 0 || 1), support: 28
[11, 16, 15, 19, 7, 9] => 8, (0, 1, 0, 1, 0, 0 || 1), support: 26
[8, 11, 16, 19, 9, 10] => 7, (1, 0, 1, 1, 0, 0 || 0), support: 27
[11, 16, 19, 7, 9, 10] => 8, (0, 1, 1, 0, 0, 0 || 1), support: 27
[14, 15, 16, 17, 12] => 19, (0, 1, 1, 1, 0 || 0), support: 28
[3, 11, 15, 9, 17, 12] => 14, (1, 0, 1, 0, 0, 0 || 0), support: 27
[13, 0, 19, 9, 16] => 2, (1, 1, 1, 0, 0 || 1), support: 27
[3, 14, 17, 19, 6, 13] => 7, (1, 0, 1, 0, 0, 0 || 0), support: 26
[2, 19, 6, 18, 16] => 8, (1, 0, 0, 1, 0 || 0), support: 31
[4, 9, 10, 1, 19] => 6, (1, 1, 1, 0, 1 || 1), support: 25
[4, 11, 1, 19, 9, 10] => 18, (1, 0, 0, 1, 0, 0 || 1), support: 28
[3, 4, 11, 18, 14] => 12, (1, 1, 0, 0, 1 || 1), support: 28
[0, 10, 14, 4, 6, 12] => 11, (0, 1, 0, 0, 0, 0 || 1), support: 31
[2, 3, 11, 15, 6, 16] => 7, (1, 1, 0, 1, 0, 0 || 0), support: 30
[11, 13, 19, 7, 10, 12] => 8, (0, 1, 1, 0, 0, 0 || 1), support: 28
[1, 11, 16, 19, 7] => 6, (1, 0, 1, 0, 0 || 0), support: 35
[0, 4, 13, 15, 18, 9] => 16, (0, 1, 1, 1, 1, 0 || 0), support: 27
[2, 3, 6, 19, 9, 12] => 5, (0, 0, 0, 1, 0, 0 || 0), support: 25
[1, 7, 8, 9, 18, 16] => 2, (1, 1, 1, 1, 1, 0 || 0), support: 26
[1, 7, 8, 2, 18, 16] => 9, (1, 1, 1, 0, 1, 0 || 1), support: 26
[2, 10, 16, 5, 6, 9] => 15, (1, 1, 1, 0, 0, 0 || 0), support: 26
[3, 4, 6, 7, 15, 8] => 18, (1, 1, 1, 1, 1, 0 || 1), support: 26
[0, 2, 5, 10, 14, 16] => 17, (0, 1, 1, 1, 0, 0 || 0), support: 27
[18, 2, 15, 13, 12] => 10, (0, 0, 0, 0, 0 || 1), support: 27
[8, 11, 18, 19, 9, 10] => 7, (1, 0, 1, 1, 0, 0 || 0), support: 29
[3, 4, 12, 5, 9, 8] => 15, (1, 1, 1, 0, 0, 0 || 0), support: 26
[0, 3, 12, 16, 18] => 8, (0, 1, 1, 1, 1 || 0), support: 25
[0, 2, 11, 6, 7, 10] => 12, (0, 1, 0, 0, 0, 0 || 1), support: 27
[4, 7, 9, 13, 2, 3] => 17, (1, 1, 1, 1, 0, 0 || 1), support: 25
[0, 6, 19, 7, 10, 17] => 18, (0, 0, 1, 0, 0, 0 || 1), support: 33
[2, 3, 12, 17, 1, 5, 9] => 4, (1, 1, 1, 1, 0, 0, 0 || 1), support: 27
[2, 4, 12, 17, 15, 13, 8] => 9, (1, 1, 1, 1, 0, 0, 0 || 0), support: 27
[0, 11, 13, 10, 12] => 18, (0, 0, 0, 0, 0 || 1), support: 25
[0, 17, 11, 16, 12] => 2, (0, 1, 1, 0, 0 || 0), support: 28
[3, 16, 17, 19, 7, 13] => 6, (1, 1, 1, 0, 0, 0 || 0), support: 32
[8, 17, 2, 3, 15, 12] => 13, (1, 1, 0, 0, 0, 0 || 1), support: 35
[0, 1, 9, 11, 15, 19, 7] => 18, (0, 1, 1, 0, 1, 1, 0 || 1), support: 31
[12, 19, 6, 18, 11, 13] => 15, (1, 0, 0, 1, 1, 0 || 0), support: 25
[12, 19, 15, 18, 11, 13] => 6, (1, 0, 0, 1, 1, 0 || 0), support: 25
[10, 12, 0, 9, 8, 14] => 11, (1, 1, 1, 0, 0, 1 || 0), support: 25
[3, 14, 6, 18, 19, 10] => 4, (1, 0, 0, 1, 1, 0 || 1), support: 25
[4, 10, 17, 18, 8] => 12, (1, 1, 1, 0, 0 || 1), support: 31
[4, 10, 17, 18, 8] => 9, (1, 1, 1, 0, 0 || 0), support: 31
[0, 1, 14, 17, 18] => 2, (0, 1, 0, 1, 1 || 0), support: 26
[4, 12, 15, 19, 7] => 11, (1, 1, 1, 1, 0 || 0), support: 45
[4, 11, 14, 7, 13, 16] => 6, (1, 0, 0, 0, 0, 0 || 0), support: 28
[3, 9, 11, 17, 18, 7] => 19, (1, 1, 0, 1, 0, 0 || 0), support: 25
[2, 3, 11, 15, 1, 18] => 14, (1, 1, 0, 1, 0, 1 || 0), support: 26
[0, 13, 14, 16, 19, 12] => 4, (0, 1, 0, 1, 0, 0 || 0), support: 27
[5, 17, 18, 3, 9, 11] => 10, (1, 1, 0, 0, 0, 1 || 0), support: 29
[15, 18, 2, 7, 13, 12] => 14, (1, 0, 0, 0, 0, 0 || 0), support: 25
[0, 3, 10, 13, 19, 12] => 14, (0, 1, 1, 1, 0, 0 || 0), support: 30
[4, 5, 12, 0, 13, 16] => 8, (1, 1, 1, 1, 0, 0 || 0), support: 27
[2, 3, 11, 6, 18, 7] => 16, (1, 1, 0, 0, 1, 0 || 0), support: 33
[8, 17, 2, 3, 19, 10] => 13, (1, 1, 0, 0, 1, 0 || 1), support: 25
[9, 10, 12, 13, 15, 8] => 11, (1, 1, 1, 1, 1, 0 || 0), support: 25
[1, 5, 12, 19, 15, 10] => 4, (1, 1, 1, 0, 0, 0 || 1), support: 25
[4, 14, 17, 3, 15, 19] => 13, (1, 0, 1, 0, 0, 1 || 1), support: 25
[0, 2, 5, 19, 18, 12] => 15, (0, 1, 1, 0, 1, 0 || 1), support: 27
[4, 5, 17, 3, 19, 10] => 13, (1, 1, 1, 0, 1, 0 || 1), support: 28
[0, 8, 9, 10, 7, 16] => 12, (0, 1, 1, 1, 0, 0 || 0), support: 25
[6, 11, 12, 15, 5, 8] => 9, (1, 0, 1, 1, 0, 0 || 1), support: 25
[2, 3, 18, 16, 10, 12] => 8, (0, 0, 1, 0, 0, 0 || 1), support: 28
[13, 14, 16, 17, 2, 19] => 15, (1, 0, 1, 1, 0, 1 || 0), support: 28
[8, 14, 16, 17, 3, 19] => 13, (1, 0, 1, 1, 0, 1 || 1), support: 27
[11, 12, 13, 5, 19, 7] => 4, (0, 1, 1, 0, 1, 0 || 1), support: 30
[4, 11, 12, 13, 5, 7] => 19, (1, 0, 1, 1, 0, 0 || 1), support: 30
[8, 16, 17, 2, 15, 19] => 13, (1, 1, 1, 0, 0, 1 || 1), support: 25
[2, 3, 4, 6, 7] => 12, (1, 1, 1, 1, 0 || 1), support: 25
[4, 11, 19, 9, 8, 14] => 12, (1, 0, 0, 0, 0, 1 || 1), support: 25
[0, 3, 8, 9, 16] => 18, (0, 1, 1, 1, 1 || 0), support: 31
[9, 10, 12, 5, 8] => 11, (1, 1, 1, 0, 0 || 0), support: 29
[4, 13, 0, 3, 12] => 16, (1, 1, 1, 0, 0 || 1), support: 28
[4, 6, 13, 16, 0, 15] => 11, (1, 1, 1, 1, 1, 0 || 0), support: 25
[4, 6, 11, 16, 0, 15] => 13, (1, 1, 0, 1, 1, 0 || 1), support: 25
[12, 14, 19, 5, 7, 10] => 1, (1, 0, 0, 0, 0, 0 || 0), support: 26
[0, 2, 4, 14, 6, 16] => 7, (0, 1, 1, 0, 0, 0 || 0), support: 25
[0, 2, 4, 6, 7, 16] => 14, (0, 1, 1, 0, 0, 0 || 0), support: 25
[2, 3, 15, 18, 7, 16] => 11, (1, 1, 1, 1, 0, 0 || 0), support: 25
[1, 15, 6, 18, 13, 17] => 11, (1, 1, 0, 1, 0, 0 || 0), support: 31
[5, 9, 10, 13, 18, 12] => 8, (1, 1, 1, 1, 1, 0 || 1), support: 25
[4, 16, 17, 19, 0, 13] => 6, (1, 1, 1, 0, 1, 0 || 0), support: 25
[0, 10, 13, 15, 17, 4] => 19, (0, 1, 1, 1, 1, 0 || 0), support: 28
[1, 6, 10, 11, 4, 19] => 12, (1, 1, 1, 0, 0, 1 || 0), support: 25
[1, 4, 12, 19, 9, 11] => 5, (1, 1, 1, 0, 0, 1 || 1), support: 27
[4, 5, 12, 19, 9, 11] => 1, (1, 1, 1, 0, 0, 1 || 1), support: 27
[7, 8, 13, 15, 16] => 11, (1, 1, 1, 0, 0 || 1), support: 32
[15, 6, 18, 13, 10, 17] => 11, (1, 0, 1, 0, 0, 0 || 0), support: 28
[7, 2, 15, 18, 16, 10] => 14, (1, 0, 0, 1, 0, 0 || 0), support: 26
[3, 4, 10, 11, 9, 13, 8] => 18, (1, 1, 1, 0, 0, 0, 0 || 0), support: 25
[14, 16, 17, 4, 11, 12] => 10, (0, 1, 1, 0, 1, 0 || 1), support: 28
[2, 11, 17, 19, 18] => 1, (1, 0, 1, 0, 1 || 0), support: 26
[4, 14, 15, 18, 19, 7] => 11, (1, 0, 1, 1, 1, 0 || 0), support: 26
[4, 10, 11, 19, 9, 12] => 17, (1, 1, 0, 0, 0, 0 || 0), support: 27
[2, 3, 19, 0, 15, 8] => 6, (1, 1, 0, 1, 0, 0 || 0), support: 30
[4, 9, 15, 3, 18, 19] => 11, (1, 1, 1, 0, 1, 1 || 0), support: 31
[4, 15, 3, 6, 19, 7] => 11, (1, 1, 0, 0, 1, 0 || 0), support: 28
[4, 12, 15, 3, 19] => 11, (1, 1, 1, 0, 1 || 0), support: 34
[4, 15, 2, 3, 19, 7] => 11, (1, 1, 0, 0, 1, 0 || 0), support: 26
[4, 5, 18, 19, 7, 9] => 13, (1, 0, 1, 1, 0, 0 || 1), support: 25
[3, 4, 11, 18, 1, 15] => 12, (1, 1, 0, 0, 0, 0 || 1), support: 25
[3, 9, 13, 14, 18, 8] => 12, (1, 1, 1, 0, 1, 0 || 1), support: 25
[0, 4, 12, 1, 6, 7] => 10, (0, 1, 1, 0, 0, 0 || 0), support: 28
[5, 12, 15, 16, 19, 7] => 1, (1, 1, 1, 1, 1, 0 || 1), support: 26
[1, 12, 15, 16, 19, 7] => 5, (1, 1, 1, 1, 1, 0 || 1), support: 26
[4, 11, 15, 16, 18, 19] => 9, (1, 0, 1, 1, 1, 1 || 1), support: 27
[8, 11, 19, 1, 10, 12] => 6, (1, 0, 0, 0, 0, 0 || 1), support: 27
[1, 11, 14, 19, 9] => 8, (1, 0, 0, 0, 0 || 0), support: 29
[4, 15, 1, 19, 16, 10] => 18, (1, 1, 0, 1, 0, 0 || 1), support: 25
[4, 14, 16, 17, 1, 5] => 12, (1, 0, 1, 1, 0, 0 || 1), support: 30
[2, 4, 16, 0, 14] => 15, (1, 1, 1, 1, 1 || 0), support: 26
[5, 7, 14, 19, 1, 3] => 2, (1, 1, 0, 0, 0, 0 || 0), support: 28
[2, 3, 4, 18, 1, 5] => 12, (1, 1, 1, 0, 0, 0 || 1), support: 35
[0, 6, 8, 12, 4] => 7, (0, 1, 1, 1, 0 || 1), support: 25
[1, 4, 9, 10, 14] => 12, (1, 1, 0, 0, 1 || 1), support: 25
[3, 4, 16, 7, 13] => 12, (1, 1, 1, 0, 0 || 1), support: 34
[0, 2, 10, 11, 19, 8] => 13, (0, 1, 1, 0, 0, 0 || 1), support: 31
[10, 11, 13, 14, 18, 8] => 4, (1, 0, 1, 0, 1, 0 || 1), support: 25
[10, 1, 2, 3, 15, 19] => 5, (1, 0, 0, 0, 0, 1 || 0), support: 25
[1, 2, 3, 5, 15, 19] => 10, (0, 0, 0, 0, 0, 1 || 1), support: 25
[8, 10, 0, 1, 19, 16] => 5, (1, 1, 1, 0, 1, 0 || 0), support: 25
[2, 4, 8, 11, 13, 19] => 14, (1, 1, 1, 0, 1, 1 || 0), support: 25
[0, 6, 8, 14, 19, 12] => 13, (0, 1, 1, 0, 1, 0 || 1), support: 27
[3, 11, 15, 6, 18, 12] => 5, (1, 0, 1, 0, 1, 0 || 1), support: 25
[0, 9, 12, 19, 7, 10] => 18, (0, 1, 1, 0, 0, 0 || 0), support: 29
[4, 2, 18, 13, 8, 10] => 6, (1, 0, 1, 0, 0, 0 || 0), support: 25
